station_id,total_rows,all_state_null_rows,excluded_primary_rows,retained_primary_rows,excluded_primary_pct,mean_utilisation_primary
1001,52128,10684,14484,37644,0.27785451197053407,0.3404393794496131
1002,52128,10680,18868,33260,0.36195518723143033,0.2769624993167017
1003,52128,13601,13601,38527,0.2609154389195826,0.07788044747838298
1004,52128,13417,30514,21614,0.5853667894413751,0.5454461333983976
1005,52128,51163,51590,538,0.9896792510742787,0.536160865157147
1006,52128,126,33419,18709,0.6410949969306323,0.2770270992570312
1007,52128,51966,52115,13,0.999750613873542,0.2
1008,52128,10684,13933,38195,0.2672843769183548,0.5314195099310991
1009,52128,1244,18541,33587,0.35568216697360344,0.30228544112635997
1010,52128,51981,52072,56,0.9989257213014119,0.32986111111111105
1011,52128,1240,18544,33584,0.35573971761817064,0.2769015465239474
1012,52128,51979,52044,84,0.9983885819521179,0.25109890109890115
1013,52128,2929,2929,49199,0.056188612645794965,0.05174393788490257
1014,52128,990,990,51138,0.01899171270718232,0.2610029071661942
1015,52128,990,990,51138,0.01899171270718232,0.1966264486944142
1016,52128,10679,14770,37358,0.283341006752609,0.2146808034302437
1017,52128,990,990,51138,0.01899171270718232,0.37875291694372615
1018,52128,13601,13601,38527,0.2609154389195826,0.18537216324493005
1019,52128,1551,1551,50577,0.029753683241252302,0.44081758050560305
1020,52128,51966,51966,162,0.9968922651933702,0.38936372269705605
1021,52128,2929,52128,0,1,NA
1022,52128,2928,52128,0,1,NA
1023,52128,13803,31181,20947,0.5981622160834869,0.23274812622332552
1024,52128,26494,38058,14070,0.7300874769797422,0.2587120787042196
1025,52128,24697,37069,15059,0.7111149478207489,0.2516047989020976
1026,52128,41096,46275,5853,0.8877186924493554,0.20089780261570186
1027,52128,2928,52128,0,1,NA
1028,52128,2930,52128,0,1,NA
1029,52128,1236,18558,33570,0.3560082872928177,0.2284231953132723
1030,52128,51953,52069,59,0.9988681706568447,0.28270317253368116
1031,52128,990,990,51138,0.01899171270718232,0.04533810473620879
1032,52128,991,991,51137,0.019010896255371394,0.17750747990691035
1033,52128,22073,22073,30055,0.42343845917740947,0.12890402682799754
1034,52128,52128,52128,0,1,NA
1035,52128,2929,52128,0,1,NA
1036,52128,52128,52128,0,1,NA
1037,52128,6,50304,1824,0.9650092081031307,0.29707934609250375
1038,52128,132,132,51996,0.0025322283609576428,0.22020948726824907
1039,52128,52128,52128,0,1,NA
1040,52128,10680,13529,38599,0.2595342234499693,0.6024689758801985
1041,52128,990,990,51138,0.01899171270718232,0.1440986481025114
1042,52128,2928,2928,49200,0.056169429097605895,0.42428861788620675
1043,52128,2929,2929,49199,0.056188612645794965,0.4590743714303755
1044,52128,990,52128,0,1,NA
1045,52128,14482,31862,20266,0.6112262124002455,0.8367339386164164
1046,52128,21704,35586,16542,0.6826657458563536,0.4009873856446294
1047,52128,7860,7860,44268,0.15078268876611417,0.22168609379235588
1048,52128,51979,51979,149,0.9971416513198281,0.24228187919463073
